"DATA_YEAR","AGENCY_ID","INCIDENT_ID","NIBRS_MONTH_ID","CARGO_THEFT_FLAG","SUBMISSION_DATE","INCIDENT_DATE","REPORT_DATE_FLAG","INCIDENT_HOUR","CLEARED_EXCEPT_ID","CLEARED_EXCEPT_DATE","INCIDENT_STATUS","DATA_HOME","ORIG_FORMAT","DID"
2017,20518,89928425,7576583,"",17-AUG-18,24-APR-17,"",13,6,,0,"C","F",5700846
2017,20518,89928416,7576583,"N",17-AUG-18,26-APR-17,"",14,6,,0,"C","F",5700842
2017,20518,89928433,7576583,"",17-AUG-18,22-APR-17,"",0,6,,0,"C","F",5700845
2017,20518,89928256,7576598,"",17-AUG-18,18-JAN-17,"",8,6,,0,"C","F",5700519
2017,20518,89928320,7576590,"N",17-AUG-18,26-FEB-17,"",12,6,,0,"C","F",5700647
2017,20518,90115982,7588323,"N",17-AUG-18,22-MAY-17,"",9,6,,0,"C","F",6134524
2017,20518,89928306,7576590,"N",17-AUG-18,21-FEB-17,"",19,6,,0,"C","F",5700633
2017,20518,90115934,7588323,"",17-AUG-18,02-MAY-17,"",10,6,,0,"C","F",6134427
2017,20518,90115950,7588323,"",17-AUG-18,15-MAY-17,"",11,6,,0,"C","F",6134485
2017,20518,90115953,7588323,"N",17-AUG-18,18-MAY-17,"",11,6,,0,"C","F",6134494
2017,20518,89928259,7576598,"",17-AUG-18,13-JAN-17,"",15,6,,0,"C","F",5700521
2017,20518,89928326,7576601,"N",17-AUG-18,01-MAR-17,"",18,6,,0,"C","F",5700660
2017,20518,89928348,7576601,"",17-AUG-18,20-MAR-17,"",17,6,,0,"C","F",5700687
2017,20518,89928383,7576583,"N",17-AUG-18,03-APR-17,"",5,6,,0,"C","F",5700755
2017,20518,90115964,7588323,"",17-AUG-18,17-MAY-17,"",19,6,,0,"C","F",6134491
2017,20518,90115992,7588323,"N",17-AUG-18,22-MAY-17,"",17,6,,0,"C","F",6134538
2017,20518,89928266,7576598,"",17-AUG-18,31-JAN-17,"",11,5,16-FEB-17,0,"C","F",5700557
2017,20518,89928385,7576583,"",17-AUG-18,03-APR-17,"",16,6,,0,"C","F",5700760
2017,20518,89928397,7576583,"N",17-AUG-18,10-APR-17,"",18,6,,0,"C","F",5700784
2017,20518,90115975,7588323,"N",17-AUG-18,22-MAY-17,"",12,6,,0,"C","F",6134523
2017,20518,89928331,7576601,"N",17-AUG-18,05-MAR-17,"",14,6,,0,"C","F",5700667
2017,20518,89928391,7576583,"",17-AUG-18,06-APR-17,"",14,5,06-APR-17,0,"C","F",5700773
2017,20518,90115947,7588323,"N",17-AUG-18,13-MAY-17,"",8,6,,0,"C","F",6134466
2017,20518,90115940,7576583,"N",17-AUG-18,19-APR-17,"",15,6,,0,"C","F",6134415
2017,20518,89928260,7576598,"",17-AUG-18,05-JAN-17,"",15,2,29-MAR-17,0,"C","F",5700523
2017,20518,89928252,7576598,"N",17-AUG-18,06-JAN-17,"",19,6,,0,"C","F",5700513
2017,20518,89928421,7576583,"N",17-AUG-18,23-APR-17,"",12,6,,0,"C","F",5700840
2017,20518,89928386,7576583,"",17-AUG-18,02-APR-17,"",14,6,,0,"C","F",5700754
2017,20518,89928419,7576583,"N",17-AUG-18,19-APR-17,"",19,6,,0,"C","F",5700823
2017,20518,89928373,7576601,"",17-AUG-18,08-MAR-17,"",22,6,,0,"C","F",5700680
2017,20518,90115977,7588323,"",17-AUG-18,19-MAY-17,"",9,6,,0,"C","F",6134512
2017,20518,90115929,7576583,"N",17-AUG-18,22-APR-17,"",12,6,,0,"C","F",6134422
2017,20518,89928368,7576601,"",17-AUG-18,28-MAR-17,"",17,6,,0,"C","F",5700708
2017,20518,89928270,7576598,"",17-AUG-18,29-JAN-17,"",20,6,,0,"C","F",5700548
2017,20518,89928337,7576590,"",17-AUG-18,23-FEB-17,"",15,6,,0,"C","F",5700643
2017,20518,90115928,7576583,"N",17-AUG-18,29-APR-17,"",20,6,,0,"C","F",6134428
2017,20518,90115949,7588323,"N",17-AUG-18,05-MAY-17,"",4,6,,0,"C","F",6134447
2017,20518,90115939,7588323,"N",17-AUG-18,05-MAY-17,"",7,6,,0,"C","F",6134455
2017,20518,90115974,7588323,"N",17-AUG-18,22-MAY-17,"",7,6,,0,"C","F",6134516
2017,20518,89928299,7576590,"",17-AUG-18,03-FEB-17,"",21,6,,0,"C","F",5700607
2017,20518,89928374,7576601,"",17-AUG-18,17-MAR-17,"",22,6,,0,"C","F",5700683
2017,20518,89928424,7576583,"N",17-AUG-18,24-APR-17,"",13,6,,0,"C","F",5700844
2017,20518,89928345,7576601,"",17-AUG-18,15-MAR-17,"",12,6,,0,"C","F",5700686
2017,20518,89928390,7576583,"N",17-AUG-18,07-APR-17,"",9,6,,0,"C","F",5700775
2017,20518,89928269,7576598,"",17-AUG-18,29-JAN-17,"",20,6,,0,"C","F",5700552
2017,20518,89928431,7576583,"N",17-AUG-18,28-APR-17,"",14,6,,0,"C","F",5700858
2017,20518,90115963,7576583,"",17-AUG-18,15-APR-17,"",10,6,,0,"C","F",6134496
2017,20518,90115967,7588323,"N",17-AUG-18,19-MAY-17,"",5,6,,0,"C","F",6134506
2017,20518,90115962,7588323,"",17-AUG-18,07-MAY-17,"",15,6,,0,"C","F",6134465
2017,20518,90115957,7588323,"N",17-AUG-18,17-MAY-17,"",13,6,,0,"C","F",6134488
2017,20518,90115954,7576583,"",17-AUG-18,20-APR-17,"",5,6,,0,"C","F",6134475
2017,20518,90115938,7576583,"N",17-AUG-18,17-APR-17,"",14,6,,0,"C","F",6134420
2017,20518,89928361,7576601,"N",17-AUG-18,27-MAR-17,"",13,6,,0,"C","F",5700705
2017,20518,89928314,7576590,"",17-AUG-18,22-FEB-17,"",13,5,23-FEB-17,0,"C","F",5700646
2017,20518,89928384,7576583,"N",17-AUG-18,03-APR-17,"",17,6,,0,"C","F",5700765
2017,20518,89928347,7576601,"",17-AUG-18,09-MAR-17,"",8,6,,0,"C","F",5700682
2017,20518,89928376,7576583,"",17-AUG-18,03-APR-17,"",11,5,28-APR-17,0,"C","F",5700759
2017,20518,89928307,7576590,"",17-AUG-18,24-FEB-17,"",13,6,,0,"C","F",5700642
2017,20518,90115983,7588323,"N",17-AUG-18,22-MAY-17,"",7,6,,0,"C","F",6134517
2017,20518,99280597,7605340,"N",21-AUG-18,16-JUN-17,"",16,6,,0,"C","F",23969103
2017,20518,99266604,7576598,"N",21-AUG-18,21-JAN-17,"",13,6,,0,"C","F",23944299
2017,20518,99276279,7605341,"",21-AUG-18,01-JUL-17,"",8,6,,0,"C","F",23960449
2017,20518,99276281,7605340,"",21-AUG-18,27-JUN-17,"",8,6,,0,"C","F",23960446
2017,20518,99276292,7605341,"",21-AUG-18,01-JUL-17,"",14,6,,0,"C","F",23960454
2017,20518,99280609,7605341,"",21-AUG-18,02-JUL-17,"",13,6,,0,"C","F",23969150
2017,20518,99280613,7605341,"",21-AUG-18,31-JUL-17,"",20,6,,0,"C","F",23969168
2017,20518,99280586,7576590,"",21-AUG-18,10-FEB-17,"",20,6,,0,"C","F",23969081
2017,20518,99280584,7576601,"",21-AUG-18,17-MAR-17,"",17,6,,0,"C","F",23969080
2017,20518,99280610,7605340,"",21-AUG-18,22-JUN-17,"",7,6,,0,"C","F",23969149
2017,20518,99280614,7605341,"",21-AUG-18,31-JUL-17,"",15,6,,0,"C","F",23969169
2017,20518,99276280,7605340,"",21-AUG-18,28-JUN-17,"",17,6,,0,"C","F",23960447
2017,20518,99276282,7605341,"",21-AUG-18,01-JUL-17,"",8,6,,0,"C","F",23960455
2017,20518,99276291,7605341,"N",21-AUG-18,09-JUL-17,"",16,6,,0,"C","F",23960468
2017,20518,99325828,7605340,"N",21-AUG-18,13-JUN-17,"",11,6,,0,"C","F",24038129
2017,20518,99325847,7713615,"",21-AUG-18,13-OCT-17,"",19,6,,0,"C","F",24038163
2017,20518,99280591,7576583,"",21-AUG-18,02-APR-17,"",10,6,,0,"C","F",23969095
2017,20518,99280616,7657918,"",21-AUG-18,03-AUG-17,"",10,6,,0,"C","F",23969172
2017,20518,99266608,7588323,"N",21-AUG-18,09-MAY-17,"",9,6,,0,"C","F",23944322
2017,20518,99266621,7605340,"",21-AUG-18,09-JUN-17,"",11,6,,0,"C","F",23944363
2017,20518,99280600,7605340,"N",21-AUG-18,04-JUN-17,"",14,6,,0,"C","F",23969118
2017,20518,99276296,7605341,"",21-AUG-18,16-JUL-17,"",17,6,,0,"C","F",23960478
2017,20518,99276290,7605341,"",21-AUG-18,02-JUL-17,"",19,6,,0,"C","F",23960461
2017,20518,99266611,7576601,"N",21-AUG-18,21-MAR-17,"",21,6,,0,"C","F",23944319
2017,20518,99266624,7605340,"",21-AUG-18,10-JUN-17,"",14,6,,0,"C","F",23944367
2017,20518,99307224,7657918,"N",21-AUG-18,29-AUG-17,"",16,6,,0,"C","F",24009717
2017,20518,99266610,7576598,"",21-AUG-18,29-JAN-17,"",11,6,,0,"C","F",23944309
2017,20518,99266616,7588323,"",21-AUG-18,20-MAY-17,"",9,6,,0,"C","F",23944337
2017,20518,99280604,7605340,"",21-AUG-18,10-JUN-17,"",23,6,,0,"C","F",23969123
2017,20518,99280612,7605341,"",21-AUG-18,31-JUL-17,"",9,6,,0,"C","F",23969165
2017,20518,99307193,7657918,"N",21-AUG-18,31-AUG-17,"",17,6,,0,"C","F",24009673
2017,20518,99307221,7687077,"",21-AUG-18,02-SEP-17,"",19,6,,0,"C","F",24009698
2017,20518,99307194,7657918,"",21-AUG-18,02-AUG-17,"",0,6,,0,"C","F",24009669
2017,20518,99307199,7657918,"",21-AUG-18,25-AUG-17,"",17,6,,0,"C","F",24009650
2017,20518,99266605,7576590,"",21-AUG-18,17-FEB-17,"",23,6,,0,"C","F",23944300
2017,20518,99280630,7657918,"",21-AUG-18,31-AUG-17,"",9,6,,0,"C","F",23969210
2017,20518,99413625,7576601,"",21-AUG-18,21-MAR-17,"",15,6,,0,"C","F",24167457
2017,20518,99413636,7605340,"",21-AUG-18,11-JUN-17,"",0,6,,0,"C","F",24167476
2017,20518,99413681,7755303,"N",21-AUG-18,08-DEC-17,"",18,6,,0,"C","F",24167570
2017,20518,99413687,7755303,"",21-AUG-18,13-DEC-17,"",19,6,,0,"C","F",24167579
2017,20518,99307196,7657918,"N",21-AUG-18,31-AUG-17,"",19,6,,0,"C","F",24009674
2017,20518,99307241,7687077,"N",21-AUG-18,20-SEP-17,"",16,6,,0,"C","F",24009743
2017,20518,99416381,7755303,"",21-AUG-18,23-DEC-17,"",7,6,,0,"C","F",24172418
2017,20518,99413642,7605340,"N",21-AUG-18,17-JUN-17,"",8,6,,0,"C","F",24167479
2017,20518,99413648,7687077,"",21-AUG-18,06-SEP-17,"",13,6,,0,"C","F",24167497
2017,20518,99413653,7713615,"N",21-AUG-18,17-OCT-17,"",13,6,,0,"C","F",24167510
2017,20518,99413672,7755302,"N",21-AUG-18,17-NOV-17,"",17,6,,0,"C","F",24167553
2017,20518,99413682,7755303,"",21-AUG-18,09-DEC-17,"",0,6,,0,"C","F",24167572
2017,20518,99325824,7576583,"",21-AUG-18,30-APR-17,"",21,6,,0,"C","F",24038123
2017,20518,99325855,7713615,"N",21-AUG-18,19-OCT-17,"",17,6,,0,"C","F",24038170
2017,20518,99266626,7605340,"",21-AUG-18,14-JUN-17,"",8,6,,0,"C","F",23944374
2017,20518,99280611,7605341,"",21-AUG-18,17-JUL-17,"",20,6,,0,"C","F",23969156
2017,20518,99266627,7605340,"N",21-AUG-18,22-JUN-17,"",7,6,,0,"C","F",23944381
2017,20518,99280592,7605340,"N",21-AUG-18,03-JUN-17,"",22,6,,0,"C","F",23969096
2017,20518,99280629,7657918,"",21-AUG-18,20-AUG-17,"",22,6,,0,"C","F",23969199
2017,20518,99418196,7605341,"",21-AUG-18,15-JUL-17,"",8,6,,0,"C","F",24175498
2017,20518,99307231,7687077,"N",21-AUG-18,15-SEP-17,"",18,6,,0,"C","F",24009724
2017,20518,99307246,7687077,"N",21-AUG-18,25-SEP-17,"",18,6,,0,"C","F",24009747
2017,20518,99325833,7687077,"N",21-AUG-18,01-SEP-17,"",8,6,,0,"C","F",24038138
2017,20518,99325836,7687077,"",21-AUG-18,14-SEP-17,"",7,6,,0,"C","F",24038148
2017,20518,99325853,7713615,"",21-AUG-18,18-OCT-17,"",19,6,,0,"C","F",24038165
2017,20518,99307230,7687077,"",21-AUG-18,15-SEP-17,"",23,6,,0,"C","F",24009726
2017,20518,99413659,7713615,"",21-AUG-18,27-OCT-17,"",17,6,,0,"C","F",24167518
2017,20518,99413679,7755302,"N",21-AUG-18,25-NOV-17,"",16,6,,0,"C","F",24167561
2017,20518,99413628,7576590,"",21-AUG-18,27-FEB-17,"",13,5,14-MAR-17,0,"C","F",24167459
2017,20518,99413671,7755302,"",21-AUG-18,10-NOV-17,"",22,6,,0,"C","F",24167543
2017,20518,99413633,7657918,"N",21-AUG-18,10-AUG-17,"",8,6,,0,"C","F",24167482
2017,20518,99413683,7755303,"N",21-AUG-18,11-DEC-17,"",16,6,,0,"C","F",24167576
2017,20518,99276300,7605341,"N",21-AUG-18,20-JUL-17,"",17,6,,0,"C","F",23960483
2017,20518,99266628,7605340,"",21-AUG-18,22-JUN-17,"",8,6,,0,"C","F",23944382
2017,20518,99266607,7588323,"N",21-AUG-18,02-MAY-17,"",9,6,,0,"C","F",23944315
2017,20518,99416384,7755302,"N",21-AUG-18,05-NOV-17,"",18,6,,0,"C","F",24172425
2017,20518,99280598,7605340,"N",21-AUG-18,01-JUN-17,"",17,6,,0,"C","F",23969106
2017,20518,99280621,7657918,"",21-AUG-18,11-AUG-17,"",12,6,,0,"C","F",23969186
2017,20518,99276298,7605341,"N",21-AUG-18,18-JUL-17,"",11,6,,0,"C","F",23960480
2017,20518,99413640,7605340,"",21-AUG-18,25-JUN-17,"",0,6,,0,"C","F",24167483
2017,20518,99413657,7713615,"N",21-AUG-18,25-OCT-17,"",15,6,,0,"C","F",24167519
2017,20518,99307192,7657918,"",21-AUG-18,17-AUG-17,"",12,5,01-SEP-17,0,"C","F",24009646
2017,20518,99325840,7713615,"N",21-AUG-18,02-OCT-17,"",20,6,,0,"C","F",24038151
2017,20518,99325832,7687077,"",21-AUG-18,22-SEP-17,"",8,5,09-OCT-17,0,"C","F",24038136
2017,20518,99325837,7687077,"N",21-AUG-18,30-SEP-17,"",9,6,,0,"C","F",24038147
2017,20518,99413685,7755303,"",21-AUG-18,15-DEC-17,"",16,6,,0,"C","F",24167580
2017,20518,99276288,7605341,"",21-AUG-18,02-JUL-17,"",9,6,,0,"C","F",23960459
2017,20518,99276293,7605341,"",21-AUG-18,13-JUL-17,"",2,6,,0,"C","F",23960474
2017,20518,99280617,7657918,"",21-AUG-18,04-AUG-17,"",18,6,,0,"C","F",23969178
2017,20518,99280632,7657918,"",21-AUG-18,29-AUG-17,"",21,6,,0,"C","F",23969209
2017,20518,99418179,7755303,"",21-AUG-18,15-DEC-17,"",14,5,01-FEB-18,0,"C","F",24175445
2017,20518,99416385,7755303,"",21-AUG-18,29-DEC-17,"",9,6,,0,"C","F",24172426
2017,20518,99416388,7755303,"",21-AUG-18,30-DEC-17,"",14,6,,0,"C","F",24172430
2017,20518,99416392,7687077,"",21-AUG-18,30-SEP-17,"",20,6,,0,"C","F",24172428
2017,20518,99416394,7755302,"",21-AUG-18,20-NOV-17,"",17,6,,0,"C","F",24172432
2017,20518,99432769,7713615,"N",21-AUG-18,10-OCT-17,"",15,6,,0,"C","F",24213555
2017,20518,99421469,7755303,"N",21-AUG-18,06-DEC-17,"",15,6,,0,"C","F",24181352
2017,20518,99413647,7687077,"N",21-AUG-18,03-SEP-17,"",19,6,,0,"C","F",24167498
2017,20518,99413656,7687077,"",21-AUG-18,19-SEP-17,"",5,6,,0,"C","F",24167516
2017,20518,99413668,7755302,"",21-AUG-18,16-NOV-17,"",12,6,,0,"C","F",24167549
2017,20518,99307250,7687077,"",21-AUG-18,20-SEP-17,"",7,6,,0,"C","F",24009745
2017,20518,99280594,7605340,"",21-AUG-18,01-JUN-17,"",12,6,,0,"C","F",23969090
2017,20518,99280601,7605340,"N",21-AUG-18,21-JUN-17,"",17,6,,0,"C","F",23969120
2017,20518,99280620,7657918,"",21-AUG-18,04-AUG-17,"",23,6,,0,"C","F",23969179
2017,20518,99418195,7755302,"",21-AUG-18,16-NOV-17,"",0,6,,0,"C","F",24175480
2017,20518,99325843,7713615,"N",21-AUG-18,13-OCT-17,"",16,6,,0,"C","F",24038157
2017,20518,99280596,7605340,"",21-AUG-18,12-JUN-17,"",6,6,,0,"C","F",23969105
2017,20518,99280622,7657918,"N",21-AUG-18,13-AUG-17,"",12,6,,0,"C","F",23969189
2017,20518,99280626,7657918,"N",21-AUG-18,26-AUG-17,"",7,6,,0,"C","F",23969198
2017,20518,99413686,7755303,"N",21-AUG-18,12-DEC-17,"",9,6,,0,"C","F",24167577
2017,20518,99425296,7576583,"",21-AUG-18,29-APR-17,"",13,6,,0,"C","F",24186607
2017,20518,99413662,7755302,"N",21-AUG-18,02-NOV-17,"",14,6,,0,"C","F",24167531
2017,20518,99413678,7755302,"N",21-AUG-18,24-NOV-17,"",2,6,,0,"C","F",24167559
2017,20518,99416380,7755303,"",21-AUG-18,11-DEC-17,"",14,5,01-JAN-18,0,"C","F",24172410
2017,20518,99266625,7605340,"N",21-AUG-18,15-JUN-17,"",15,6,,0,"C","F",23944375
2017,20518,99325844,7713615,"",21-AUG-18,10-OCT-17,"",12,6,,0,"C","F",24038154
2017,20518,99276299,7605341,"N",21-AUG-18,18-JUL-17,"",1,6,,0,"C","F",23960476
2017,20518,99266612,7588323,"N",21-AUG-18,09-MAY-17,"",17,6,,0,"C","F",23944334
2017,20518,99266631,7605340,"N",21-AUG-18,26-JUN-17,"",12,6,,0,"C","F",23944391
2017,20518,99280599,7605340,"",21-AUG-18,01-JUN-17,"",16,6,,0,"C","F",23969108
2017,20518,99280623,7657918,"",21-AUG-18,04-AUG-17,"",12,6,,0,"C","F",23969177
2017,20518,99418199,7755303,"N",21-AUG-18,08-DEC-17,"",11,6,,0,"C","F",24175488
2017,20518,99413651,7713615,"N",21-AUG-18,09-OCT-17,"",10,6,,0,"C","F",24167504
2017,20518,99413649,7687077,"",21-AUG-18,17-SEP-17,"",0,6,,0,"C","F",24167496
2017,20518,99413661,7755302,"N",21-AUG-18,01-NOV-17,"",20,6,,0,"C","F",24167524
2017,20518,99413688,7755303,"N",21-AUG-18,19-DEC-17,"",2,6,,0,"C","F",24167581
2017,20518,99413629,7605341,"N",21-AUG-18,03-JUL-17,"",13,6,,0,"C","F",24167463
2017,20518,99413658,7713615,"",21-AUG-18,14-OCT-17,"",22,6,,0,"C","F",24167522
2017,20518,99413655,7687077,"",21-AUG-18,21-SEP-17,"",5,6,,0,"C","F",24167513
2017,20518,99413639,7687077,"N",21-AUG-18,15-SEP-17,"",16,6,,0,"C","F",24167492
2017,20518,99413644,7657918,"",21-AUG-18,28-AUG-17,"",8,6,,0,"C","F",24167493
2017,20518,99413667,7755302,"",21-AUG-18,15-NOV-17,"",18,6,,0,"C","F",24167550
2017,20518,99418185,7755302,"",21-AUG-18,09-NOV-17,"",0,6,,0,"C","F",24175456
2017,20518,99418190,7755303,"",21-AUG-18,07-DEC-17,"",9,6,,0,"C","F",24175451
2017,20518,99307216,7687077,"N",21-AUG-18,05-SEP-17,"",8,6,,0,"C","F",24009704
2017,20518,99307236,7687077,"",21-AUG-18,16-SEP-17,"",5,6,,0,"C","F",24009731
2017,20518,99276295,7605341,"",21-AUG-18,12-JUL-17,"",21,6,,0,"C","F",23960472
2017,20518,99266618,7605340,"N",21-AUG-18,05-JUN-17,"",12,6,,0,"C","F",23944354
2017,20518,99325839,7713615,"",21-AUG-18,02-OCT-17,"",15,6,,0,"C","F",24038150
2017,20518,99325845,7713615,"",21-AUG-18,03-OCT-17,"",12,6,,0,"C","F",24038152
2017,20518,99325848,7713615,"N",21-AUG-18,10-OCT-17,"",10,6,,0,"C","F",24038160
2017,20518,99425295,7605340,"",21-AUG-18,10-JUN-17,"",18,6,,0,"C","F",24186593
2017,20518,99276278,7605341,"",21-AUG-18,01-JUL-17,"",8,6,,0,"C","F",23960450
2017,20518,99325823,7605340,"",21-AUG-18,09-JUN-17,"",17,6,,0,"C","F",24038119
2017,20518,99325826,7687077,"",21-AUG-18,14-SEP-17,"",17,6,,0,"C","F",24038126
2017,20518,99325829,7605340,"N",21-AUG-18,18-JUN-17,"",8,6,,0,"C","F",24038130
2017,20518,99325831,7687077,"N",21-AUG-18,20-SEP-17,"",10,6,,0,"C","F",24038133
2017,20518,99325854,7713615,"",21-AUG-18,18-OCT-17,"",8,6,,0,"C","F",24038169
2017,20518,99325818,7605340,"N",21-AUG-18,12-JUN-17,"",11,6,,0,"C","F",24038092
2017,20518,99416391,7657918,"N",21-AUG-18,24-AUG-17,"",18,6,,0,"C","F",24172438
2017,20518,99413635,7605341,"",21-AUG-18,05-JUL-17,"",17,6,,0,"C","F",24167484
2017,20518,99413660,7713615,"",21-AUG-18,25-OCT-17,"",0,6,,0,"C","F",24167517
2017,20518,99413665,7755302,"",21-AUG-18,05-NOV-17,"",10,6,,0,"C","F",24167533
2017,20518,99266619,7605340,"",21-AUG-18,08-JUN-17,"",14,6,,0,"C","F",23944355
2017,20518,99276301,7605341,"N",21-AUG-18,28-JUL-17,"",9,6,,0,"C","F",23960485
2017,20518,99280608,7605340,"",21-AUG-18,30-JUN-17,"",22,6,,0,"C","F",23969141
2017,20518,99280624,7657918,"",21-AUG-18,14-AUG-17,"",9,6,,0,"C","F",23969193
2017,20518,99307178,7605341,"",21-AUG-18,28-JUL-17,"",13,6,,0,"C","F",24009625
2017,20518,99276271,7588323,"",21-AUG-18,19-MAY-17,"",8,6,,0,"C","F",23960412
2017,20518,99276289,7605341,"N",21-AUG-18,03-JUL-17,"",22,6,,0,"C","F",23960463
2017,20518,99413634,7687077,"",21-AUG-18,08-SEP-17,"",11,6,,0,"C","F",24167477
2017,20518,99413680,7755303,"N",21-AUG-18,04-DEC-17,"",6,6,,0,"C","F",24167567
2017,20585,88887193,7492806,"N",17-AUG-18,10-FEB-17,"",11,6,,0,"C","F",3415215
2017,20585,88887156,7492806,"N",17-AUG-18,23-FEB-17,"",15,6,,0,"C","F",3415156
2017,20585,88887212,7522484,"",17-AUG-18,08-MAR-17,"",11,4,09-MAR-17,0,"C","F",3415274
2017,20585,88887185,7469031,"",17-AUG-18,26-JAN-17,"",18,6,,0,"C","F",3415206
2017,20585,88887204,7492806,"",17-AUG-18,20-FEB-17,"",13,6,,0,"C","F",3415245
2017,20585,89449745,7522484,"N",17-AUG-18,31-MAR-17,"",7,6,,0,"C","F",4695896
2017,20585,89449759,7522484,"",17-AUG-18,01-MAR-17,"",14,6,,0,"C","F",4695898
2017,20585,89449747,7550790,"N",17-AUG-18,02-APR-17,"",12,6,,0,"C","F",4695894
2017,20585,89449746,7550790,"N",17-AUG-18,02-APR-17,"",14,6,,0,"C","F",4695913
2017,20585,89449748,7492806,"N",17-AUG-18,22-FEB-17,"",10,6,,0,"C","F",4695895
2017,20585,89449751,7522484,"N",17-AUG-18,12-MAR-17,"",7,6,,0,"C","F",4695899
2017,20585,89449765,7522484,"",17-AUG-18,08-MAR-17,"",15,6,,0,"C","F",4695900
2017,20585,89449744,7522484,"N",17-AUG-18,10-MAR-17,"",10,6,,0,"C","F",4695901
2017,20585,88431797,7492806,"",17-AUG-18,07-FEB-17,"",19,6,,0,"C","F",2034798
2017,20585,88431779,7469031,"N",17-AUG-18,20-JAN-17,"",8,6,,0,"C","F",2034770
2017,20585,88431784,7469031,"N",17-AUG-18,16-JAN-17,"",8,6,,0,"C","F",2034758
2017,20585,88177952,7469031,"",17-AUG-18,02-JAN-17,"",23,6,,0,"C","F",826479
2017,20585,88431787,7492806,"N",17-AUG-18,02-FEB-17,"",10,6,,0,"C","F",2034790
2017,20585,88431791,7469031,"N",17-AUG-18,26-JAN-17,"",15,6,,0,"C","F",2034779
2017,20585,88431782,7469031,"N",17-AUG-18,19-JAN-17,"",12,6,,0,"C","F",2034764
2017,20585,88431778,7469031,"",17-AUG-18,21-JAN-17,"",11,6,,0,"C","F",2034771
2017,20585,88431788,7469031,"N",17-AUG-18,24-JAN-17,"",18,6,,0,"C","F",2034783
2017,20585,88431789,7469031,"",17-AUG-18,24-JAN-17,"",11,6,,0,"C","F",2034776
2017,20585,88431795,7492806,"",17-AUG-18,01-FEB-17,"",20,6,,0,"C","F",2034791
2017,20585,88431785,7469031,"N",17-AUG-18,20-JAN-17,"",13,6,,0,"C","F",2034772
2017,20585,88431780,7469031,"N",17-AUG-18,15-JAN-17,"",14,6,,0,"C","F",2034769
2017,20585,88431790,7469031,"N",17-AUG-18,28-JAN-17,"",7,6,,0,"C","F",2034789
2017,20585,88177953,7469031,"N",17-AUG-18,22-JAN-17,"",3,6,,0,"C","F",826482
2017,20585,88431781,7469031,"N",17-AUG-18,17-JAN-17,"",7,6,,0,"C","F",2034759
2017,20585,88431783,7469031,"N",17-AUG-18,22-JAN-17,"",8,6,,0,"C","F",2034775
2017,20585,88431776,7469031,"N",17-AUG-18,15-JAN-17,"",10,6,,0,"C","F",2034761
2017,20585,88431794,7469031,"",17-AUG-18,27-JAN-17,"",12,6,,0,"C","F",2034786
2017,20585,88431792,7492806,"N",17-AUG-18,03-FEB-17,"",9,6,,0,"C","F",2034793
2017,20585,88431777,7469031,"",17-AUG-18,16-JAN-17,"",12,6,,0,"C","F",2034760
2017,20585,88431796,7492806,"",17-AUG-18,08-FEB-17,"",15,6,,0,"C","F",2034799
2017,20585,88887194,7492806,"",17-AUG-18,16-FEB-17,"",12,6,,0,"C","F",3415228
2017,20585,88887216,7522484,"",17-AUG-18,07-MAR-17,"",12,6,,0,"C","F",3415266
2017,20585,88887220,7522484,"N",17-AUG-18,09-MAR-17,"",13,6,,0,"C","F",3415280
2017,20585,88887183,7469031,"",17-AUG-18,25-JAN-17,"",12,6,,0,"C","F",3415200
2017,20585,88887206,7522484,"N",17-AUG-18,06-MAR-17,"",13,6,,0,"C","F",3415261
2017,20585,88887151,7469031,"N",17-AUG-18,30-JAN-17,"",18,6,,0,"C","F",3415146
2017,20585,88887207,7522484,"",17-AUG-18,06-MAR-17,"",20,6,,0,"C","F",3415264
2017,20585,88887222,7522484,"",17-AUG-18,16-MAR-17,"",13,6,,0,"C","F",3415286
2017,20585,88887191,7492806,"",17-AUG-18,15-FEB-17,"",14,6,,0,"C","F",3415224
2017,20585,88887186,7492806,"N",17-AUG-18,03-FEB-17,"",8,6,,0,"C","F",3415208
2017,20585,88887214,7522484,"N",17-AUG-18,10-MAR-17,"",17,6,,0,"C","F",3415281
2017,20585,88887168,7469031,"",17-AUG-18,07-JAN-17,"",9,6,,0,"C","F",3415162
2017,20585,88887213,7522484,"",17-AUG-18,11-MAR-17,"",12,6,,0,"C","F",3415282
2017,20585,88887179,7469031,"",17-AUG-18,23-JAN-17,"",10,6,,0,"C","F",3415198
2017,20585,88887167,7469031,"",17-AUG-18,13-JAN-17,"",13,6,,0,"C","F",3415163
2017,20585,88887175,7469031,"",17-AUG-18,17-JAN-17,"",11,6,,0,"C","F",3415184
2017,20585,88887189,7469031,"N",17-AUG-18,01-JAN-17,"",8,6,,0,"C","F",3415238
2017,20585,88887201,7522484,"N",17-AUG-18,05-MAR-17,"",0,6,,0,"C","F",3415260
2017,20585,88887178,7492806,"N",17-AUG-18,08-FEB-17,"",5,6,,0,"C","F",3415210
2017,20585,88887199,7492806,"N",17-AUG-18,17-FEB-17,"",15,6,,0,"C","F",3415240
2017,20585,88887215,7522484,"N",17-AUG-18,09-MAR-17,"",10,6,,0,"C","F",3415279
